\u1D690 = \mttg math.unicode-math
\u1D691 = \mtth math.unicode-math
\u1D692 = \mtti math.unicode-math
\u1D693 = \mttj math.unicode-math
\u1D694 = \mttk math.unicode-math
\u1D695 = \mttl math.unicode-math
\u1D696 = \mttm math.unicode-math
\u1D697 = \mttn math.unicode-math
\u1D698 = \mtto math.unicode-math
\u1D699 = \mttp math.unicode-math
\u1D69A = \mttq math.unicode-math
\u1D69B = \mttr math.unicode-math
\u1D69C = \mtts math.unicode-math
\u1D69D = \mttt math.unicode-math
\u1D69E = \mttu math.unicode-math
\u1D69F = \mttv math.unicode-math
\u1D6A0 = \mttw math.unicode-math
\u1D6A1 = \mttx math.unicode-math
\u1D6A2 = \mtty math.unicode-math
\u1D6A3 = \mttz math.unicode-math
\u1D6A4 = \imath math.unicode-math
\u1D6A5 = \jmath math.unicode-math
\u1D6A8 = \mbfAlpha math.unicode-math
\u1D6A9 = \mbfBeta math.unicode-math
\u1D6AA = \mbfGamma math.unicode-math
\u1D6AB = \mbfDelta math.unicode-math
\u1D6AC = \mbfEpsilon math.unicode-math
\u1D6AD = \mbfZeta math.unicode-math
\u1D6AE = \mbfEta math.unicode-math
\u1D6AF = \mbfTheta math.unicode-math
\u1D6B0 = \mbfIota math.unicode-math
\u1D6B1 = \mbfKappa math.unicode-math
\u1D6B2 = \mbfLambda math.unicode-math
\u1D6B3 = \mbfMu math.unicode-math
\u1D6B4 = \mbfNu math.unicode-math
\u1D6B5 = \mbfXi math.unicode-math
\u1D6B6 = \mbfOmicron math.unicode-math
\u1D6B7 = \mbfPi math.unicode-math
\u1D6B8 = \mbfRho math.unicode-math
\u1D6B9 = \mbfvarTheta math.unicode-math
\u1D6BA = \mbfSigma math.unicode-math
\u1D6BB = \mbfTau math.unicode-math
\u1D6BC = \mbfUpsilon math.unicode-math
\u1D6BD = \mbfPhi math.unicode-math
\u1D6BE = \mbfChi math.unicode-math
\u1D6BF = \mbfPsi math.unicode-math
\u1D6C0 = \mbfOmega math.unicode-math
\u1D6C1 = \mbfnabla math.unicode-math
\u1D6C2 = \mbfalpha math.unicode-math
\u1D6C3 = \mbfbeta math.unicode-math
\u1D6C4 = \mbfgamma math.unicode-math
\u1D6C5 = \mbfdelta math.unicode-math
\u1D6C6 = \mbfvarepsilon math.unicode-math
\u1D6C7 = \mbfzeta math.unicode-math
\u1D6C8 = \mbfeta math.unicode-math
\u1D6C9 = \mbftheta math.unicode-math
\u1D6CA = \mbfiota math.unicode-math
\u1D6CB = \mbfkappa math.unicode-math
\u1D6CC = \mbflambda math.unicode-math
\u1D6CD = \mbfmu math.unicode-math
\u1D6CE = \mbfnu math.unicode-math
\u1D6CF = \mbfxi math.unicode-math
\u1D6D0 = \mbfomicron math.unicode-math
\u1D6D1 = \mbfpi math.unicode-math
\u1D6D2 = \mbfrho math.unicode-math
\u1D6D3 = \mbfvarsigma math.unicode-math
\u1D6D4 = \mbfsigma math.unicode-math
\u1D6D5 = \mbftau math.unicode-math
\u1D6D6 = \mbfupsilon math.unicode-math
\u1D6D7 = \mbfvarphi math.unicode-math
\u1D6D8 = \mbfchi math.unicode-math
\u1D6D9 = \mbfpsi math.unicode-math
\u1D6DA = \mbfomega math.unicode-math
\u1D6DB = \mbfpartial math.unicode-math
\u1D6DC = \mbfepsilon math.unicode-math
\u1D6DD = \mbfvartheta math.unicode-math
\u1D6DE = \mbfvarkappa math.unicode-math
\u1D6DF = \mbfphi math.unicode-math
\u1D6E0 = \mbfvarrho math.unicode-math
\u1D6E1 = \mbfvarpi math.unicode-math
\u1D6E2 = \mitAlpha math.unicode-math
\u1D6E3 = \mitBeta math.unicode-math
\u1D6E4 = \mitGamma math.unicode-math
\u1D6E5 = \mitDelta math.unicode-math
\u1D6E6 = \mitEpsilon math.unicode-math
\u1D6E7 = \mitZeta math.unicode-math
\u1D6E8 = \mitEta math.unicode-math
\u1D6E9 = \mitTheta math.unicode-math
\u1D6EA = \mitIota math.unicode-math
\u1D6EB = \mitKappa math.unicode-math
\u1D6EC = \mitLambda math.unicode-math
\u1D6ED = \mitMu math.unicode-math
\u1D6EE = \mitNu math.unicode-math
\u1D6EF = \mitXi math.unicode-math
\u1D6F0 = \mitOmicron math.unicode-math
\u1D6F1 = \mitPi math.unicode-math
\u1D6F2 = \mitRho math.unicode-math
\u1D6F3 = \mitvarTheta math.unicode-math
\u1D6F4 = \mitSigma math.unicode-math
\u1D6F5 = \mitTau math.unicode-math
\u1D6F6 = \mitUpsilon math.unicode-math
\u1D6F7 = \mitPhi math.unicode-math
\u1D6F8 = \mitChi math.unicode-math
\u1D6F9 = \mitPsi math.unicode-math
\u1D6FA = \mitOmega math.unicode-math
\u1D6FB = \mitnabla math.unicode-math
\u1D6FC = \mitalpha math.unicode-math
\u1D6FD = \mitbeta math.unicode-math
\u1D6FE = \mitgamma math.unicode-math
\u1D6FF = \mitdelta math.unicode-math
\u1D700 = \mitvarepsilon math.unicode-math
\u1D701 = \mitzeta math.unicode-math
\u1D702 = \miteta math.unicode-math
\u1D703 = \mittheta math.unicode-math
\u1D704 = \mitiota math.unicode-math
\u1D705 = \mitkappa math.unicode-math
\u1D706 = \mitlambda math.unicode-math
\u1D707 = \mitmu math.unicode-math
\u1D708 = \mitnu math.unicode-math
\u1D709 = \mitxi math.unicode-math
\u1D70A = \mitomicron math.unicode-math
\u1D70B = \mitpi math.unicode-math
\u1D70C = \mitrho math.unicode-math
\u1D70D = \mitvarsigma math.unicode-math
\u1D70E = \mitsigma math.unicode-math
\u1D70F = \mittau math.unicode-math
\u1D710 = \mitupsilon math.unicode-math
\u1D711 = \mitvarphi math.unicode-math
\u1D712 = \mitchi math.unicode-math
\u1D713 = \mitpsi math.unicode-math
\u1D714 = \mitomega math.unicode-math
\u1D715 = \mitpartial math.unicode-math
\u1D716 = \mitepsilon math.unicode-math
\u1D717 = \mitvartheta math.unicode-math
\u1D718 = \mitvarkappa math.unicode-math
\u1D719 = \mitphi math.unicode-math
\u1D71A = \mitvarrho math.unicode-math
\u1D71B = \mitvarpi math.unicode-math
\u1D71C = \mbfitAlpha math.unicode-math
\u1D71D = \mbfitBeta math.unicode-math
\u1D71E = \mbfitGamma math.unicode-math
\u1D71F = \mbfitDelta math.unicode-math
\u1D720 = \mbfitEpsilon math.unicode-math
\u1D721 = \mbfitZeta math.unicode-math
\u1D722 = \mbfitEta math.unicode-math
\u1D723 = \mbfitTheta math.unicode-math
\u1D724 = \mbfitIota math.unicode-math
\u1D725 = \mbfitKappa math.unicode-math
\u1D726 = \mbfitLambda math.unicode-math
\u1D727 = \mbfitMu math.unicode-math
\u1D728 = \mbfitNu math.unicode-math
\u1D729 = \mbfitXi math.unicode-math
\u1D72A = \mbfitOmicron math.unicode-math
\u1D72B = \mbfitPi math.unicode-math
\u1D72C = \mbfitRho math.unicode-math
\u1D72D = \mbfitvarTheta math.unicode-math
\u1D72E = \mbfitSigma math.unicode-math
\u1D72F = \mbfitTau math.unicode-math
\u1D730 = \mbfitUpsilon math.unicode-math
\u1D731 = \mbfitPhi math.unicode-math
\u1D732 = \mbfitChi math.unicode-math
\u1D733 = \mbfitPsi math.unicode-math
\u1D734 = \mbfitOmega math.unicode-math
\u1D735 = \mbfitnabla math.unicode-math
\u1D736 = \mbfitalpha math.unicode-math
\u1D737 = \mbfitbeta math.unicode-math
\u1D738 = \mbfitgamma math.unicode-math
\u1D739 = \mbfitdelta math.unicode-math
\u1D73A = \mbfitvarepsilon math.unicode-math
\u1D73B = \mbfitzeta math.unicode-math
\u1D73C = \mbfiteta math.unicode-math
\u1D73D = \mbfittheta math.unicode-math
\u1D73E = \mbfitiota math.unicode-math
\u1D73F = \mbfitkappa math.unicode-math
\u1D740 = \mbfitlambda math.unicode-math
\u1D741 = \mbfitmu math.unicode-math
\u1D742 = \mbfitnu math.unicode-math
\u1D743 = \mbfitxi math.unicode-math
\u1D744 = \mbfitomicron math.unicode-math
\u1D745 = \mbfitpi math.unicode-math
\u1D746 = \mbfitrho math.unicode-math
\u1D747 = \mbfitvarsigma math.unicode-math
\u1D748 = \mbfitsigma math.unicode-math
\u1D749 = \mbfittau math.unicode-math
\u1D74A = \mbfitupsilon math.unicode-math
\u1D74B = \mbfitvarphi math.unicode-math
\u1D74C = \mbfitchi math.unicode-math
\u1D74D = \mbfitpsi math.unicode-math
\u1D74E = \mbfitomega math.unicode-math
\u1D74F = \mbfitpartial math.unicode-math
\u1D750 = \mbfitepsilon math.unicode-math
\u1D751 = \mbfitvartheta math.unicode-math
\u1D752 = \mbfitvarkappa math.unicode-math
\u1D753 = \mbfitphi math.unicode-math
\u1D754 = \mbfitvarrho math.unicode-math
\u1D755 = \mbfitvarpi math.unicode-math
\u1D756 = \mbfsansAlpha math.unicode-math
\u1D757 = \mbfsansBeta math.unicode-math
\u1D758 = \mbfsansGamma math.unicode-math
\u1D759 = \mbfsansDelta math.unicode-math
\u1D75A = \mbfsansEpsilon math.unicode-math
\u1D75B = \mbfsansZeta math.unicode-math
\u1D75C = \mbfsansEta math.unicode-math
\u1D75D = \mbfsansTheta math.unicode-math
\u1D75E = \mbfsansIota math.unicode-math
\u1D75F = \mbfsansKappa math.unicode-math
\u1D760 = \mbfsansLambda math.unicode-math
\u1D761 = \mbfsansMu math.unicode-math
\u1D762 = \mbfsansNu math.unicode-math
\u1D763 = \mbfsansXi math.unicode-math
\u1D764 = \mbfsansOmicron math.unicode-math
\u1D765 = \mbfsansPi math.unicode-math
\u1D766 = \mbfsansRho math.unicode-math
\u1D767 = \mbfsansvarTheta math.unicode-math
\u1D768 = \mbfsansSigma math.unicode-math
\u1D769 = \mbfsansTau math.unicode-math
\u1D76A = \mbfsansUpsilon math.unicode-math
\u1D76B = \mbfsansPhi math.unicode-math
\u1D76C = \mbfsansChi math.unicode-math
\u1D76D = \mbfsansPsi math.unicode-math
\u1D76E = \mbfsansOmega math.unicode-math
\u1D76F = \mbfsansnabla math.unicode-math
\u1D770 = \mbfsansalpha math.unicode-math
\u1D771 = \mbfsansbeta math.unicode-math
\u1D772 = \mbfsansgamma math.unicode-math
\u1D773 = \mbfsansdelta math.unicode-math
\u1D774 = \mbfsansvarepsilon math.unicode-math
\u1D775 = \mbfsanszeta math.unicode-math
\u1D776 = \mbfsanseta math.unicode-math
\u1D777 = \mbfsanstheta math.unicode-math
\u1D778 = \mbfsansiota math.unicode-math
\u1D779 = \mbfsanskappa math.unicode-math
\u1D77A = \mbfsanslambda math.unicode-math
\u1D77B = \mbfsansmu math.unicode-math
\u1D77C = \mbfsansnu math.unicode-math
\u1D77D = \mbfsansxi math.unicode-math
\u1D77E = \mbfsansomicron math.unicode-math
\u1D77F = \mbfsanspi math.unicode-math
\u1D780 = \mbfsansrho math.unicode-math
\u1D781 = \mbfsansvarsigma math.unicode-math
\u1D782 = \mbfsanssigma math.unicode-math
\u1D783 = \mbfsanstau math.unicode-math
\u1D784 = \mbfsansupsilon math.unicode-math
\u1D785 = \mbfsansvarphi math.unicode-math
\u1D786 = \mbfsanschi math.unicode-math
\u1D787 = \mbfsanspsi math.unicode-math
\u1D788 = \mbfsansomega math.unicode-math
\u1D789 = \mbfsanspartial math.unicode-math
\u1D78A = \mbfsansepsilon math.unicode-math
\u1D78B = \mbfsansvartheta math.unicode-math
\u1D78C = \mbfsansvarkappa math.unicode-math
\u1D78D = \mbfsansphi math.unicode-math
\u1D78E = \mbfsansvarrho math.unicode-math
\u1D78F = \mbfsansvarpi math.unicode-math
\u1D790 = \mbfitsansAlpha math.unicode-math
\u1D791 = \mbfitsansBeta math.unicode-math
\u1D792 = \mbfitsansGamma math.unicode-math
\u1D793 = \mbfitsansDelta math.unicode-math
\u1D794 = \mbfitsansEpsilon math.unicode-math
\u1D795 = \mbfitsansZeta math.unicode-math
\u1D796 = \mbfitsansEta math.unicode-math
\u1D797 = \mbfitsansTheta math.unicode-math
\u1D798 = \mbfitsansIota math.unicode-math
\u1D799 = \mbfitsansKappa math.unicode-math
\u1D79A = \mbfitsansLambda math.unicode-math
\u1D79B = \mbfitsansMu math.unicode-math
\u1D79C = \mbfitsansNu math.unicode-math
\u1D79D = \mbfitsansXi math.unicode-math
\u1D79E = \mbfitsansOmicron math.unicode-math
\u1D79F = \mbfitsansPi math.unicode-math
\u1D7A0 = \mbfitsansRho math.unicode-math
\u1D7A1 = \mbfitsansvarTheta math.unicode-math
\u1D7A2 = \mbfitsansSigma math.unicode-math
\u1D7A3 = \mbfitsansTau math.unicode-math
\u1D7A4 = \mbfitsansUpsilon math.unicode-math
\u1D7A5 = \mbfitsansPhi math.unicode-math
\u1D7A6 = \mbfitsansChi math.unicode-math
\u1D7A7 = \mbfitsansPsi math.unicode-math
\u1D7A8 = \mbfitsansOmega math.unicode-math
\u1D7A9 = \mbfitsansnabla math.unicode-math
\u1D7AA = \mbfitsansalpha math.unicode-math
\u1D7AB = \mbfitsansbeta math.unicode-math
\u1D7AC = \mbfitsansgamma math.unicode-math
\u1D7AD = \mbfitsansdelta math.unicode-math
\u1D7AE = \mbfitsansvarepsilon math.unicode-math
\u1D7AF = \mbfitsanszeta math.unicode-math
\u1D7B0 = \mbfitsanseta math.unicode-math
\u1D7B1 = \mbfitsanstheta math.unicode-math
\u1D7B2 = \mbfitsansiota math.unicode-math
\u1D7B3 = \mbfitsanskappa math.unicode-math
\u1D7B4 = \mbfitsanslambda math.unicode-math
\u1D7B5 = \mbfitsansmu math.unicode-math
\u1D7B6 = \mbfitsansnu math.unicode-math
\u1D7B7 = \mbfitsansxi math.unicode-math
\u1D7B8 = \mbfitsansomicron math.unicode-math
\u1D7B9 = \mbfitsanspi math.unicode-math
\u1D7BA = \mbfitsansrho math.unicode-math
\u1D7BB = \mbfitsansvarsigma math.unicode-math
\u1D7BC = \mbfitsanssigma math.unicode-math
\u1D7BD = \mbfitsanstau math.unicode-math
\u1D7BE = \mbfitsansupsilon math.unicode-math
\u1D7BF = \mbfitsansvarphi math.unicode-math
\u1D7C0 = \mbfitsanschi math.unicode-math
\u1D7C1 = \mbfitsanspsi math.unicode-math
\u1D7C2 = \mbfitsansomega math.unicode-math
\u1D7C3 = \mbfitsanspartial math.unicode-math
\u1D7C4 = \mbfitsansepsilon math.unicode-math
\u1D7C5 = \mbfitsansvartheta math.unicode-math
\u1D7C6 = \mbfitsansvarkappa math.unicode-math
\u1D7C7 = \mbfitsansphi math.unicode-math
\u1D7C8 = \mbfitsansvarrho math.unicode-math
\u1D7C9 = \mbfitsansvarpi math.unicode-math
\u1D7CA = \mbfDigamma math.unicode-math
\u1D7CB = \mbfdigamma math.unicode-math
\u1D7CE = \mbfzero math.unicode-math
\u1D7CF = \mbfone math.unicode-math
\u1D7D0 = \mbftwo math.unicode-math
\u1D7D1 = \mbfthree math.unicode-math
\u1D7D2 = \mbffour math.unicode-math
\u1D7D3 = \mbffive math.unicode-math
\u1D7D4 = \mbfsix math.unicode-math
\u1D7D5 = \mbfseven math.unicode-math
\u1D7D6 = \mbfeight math.unicode-math
\u1D7D7 = \mbfnine math.unicode-math
\u1D7D8 = \Bbbzero math.unicode-math
\u1D7D9 = \Bbbone math.unicode-math
\u1D7DA = \Bbbtwo math.unicode-math
\u1D7DB = \Bbbthree math.unicode-math
\u1D7DC = \Bbbfour math.unicode-math
\u1D7DD = \Bbbfive math.unicode-math
\u1D7DE = \Bbbsix math.unicode-math
\u1D7DF = \Bbbseven math.unicode-math
\u1D7E0 = \Bbbeight math.unicode-math
\u1D7E1 = \Bbbnine math.unicode-math
\u1D7E2 = \msanszero math.unicode-math
\u1D7E3 = \msansone math.unicode-math
\u1D7E4 = \msanstwo math.unicode-math
\u1D7E5 = \msansthree math.unicode-math
\u1D7E6 = \msansfour math.unicode-math
\u1D7E7 = \msansfive math.unicode-math
\u1D7E8 = \msanssix math.unicode-math
\u1D7E9 = \msansseven math.unicode-math
\u1D7EA = \msanseight math.unicode-math
\u1D7EB = \msansnine math.unicode-math
\u1D7EC = \mbfsanszero math.unicode-math
\u1D7ED = \mbfsansone math.unicode-math
\u1D7EE = \mbfsanstwo math.unicode-math
\u1D7EF = \mbfsansthree math.unicode-math
\u1D7F0 = \mbfsansfour math.unicode-math
\u1D7F1 = \mbfsansfive math.unicode-math
\u1D7F2 = \mbfsanssix math.unicode-math
\u1D7F3 = \mbfsansseven math.unicode-math
\u1D7F4 = \mbfsanseight math.unicode-math
\u1D7F5 = \mbfsansnine math.unicode-math
\u1D7F6 = \mttzero math.unicode-math
\u1D7F7 = \mttone math.unicode-math
\u1D7F8 = \mtttwo math.unicode-math
\u1D7F9 = \mttthree math.unicode-math
\u1D7FA = \mttfour math.unicode-math
\u1D7FB = \mttfive math.unicode-math
\u1D7FC = \mttsix math.unicode-math
\u1D7FD = \mttseven math.unicode-math
\u1D7FE = \mtteight math.unicode-math
\u1D7FF = \mttnine math.unicode-math
\u1D9C = \textsuperscript{c} text
\u1D9C = ^{c} math
\u1DA0 = \textsuperscript{f} text
\u1DA0 = ^{f} math
\u1DBB = \textsuperscript{z} text
\u1DBB = ^{z} math
## Ḃ = \.B text
## ḃ = \.b text
## Ḅ = \d{B} text
## ḅ = \d{b} text
## Ḇ = \b{B} text
## ḇ = \b{b} text
## Ḋ = \.D text
## ḋ = \.d text
## Ḍ = \d{D} text
## ḍ = \d{d} text
## Ḏ = \b{D} text
## ḏ = \b{d} text
## Ḑ = \c{D} text
## ḑ = \c{d} text
E\u0327\u0306 = \c{\u{E}} text
e\u0327\u0306 = \c{\u{e}} text
## Ḟ = \.F text
## ḟ = \.f text
## Ḡ = \=G text
## ḡ = \=g text
## Ḣ = \.H text
## ḣ = \.h text
## Ḥ = \d{H} text
## ḥ = \d{h} text
## Ḧ = \"H text
## ḧ = \"h text
## Ḩ = \c{H} text
## ḩ = \c{h} text
## Ḱ = \'K text
## ḱ = \'k text
## Ḳ = \d{K} text
## ḳ = \d{k} text
## Ḵ = \b{K} text
## ḵ = \b{k} text
## Ḷ = \d{L} text
## ḷ = \d{l} text
## Ḻ = \b{L} text
## ḻ = \b{l} text
## Ḿ = \'M text
## ḿ = \'m text
## Ṁ = \.M text
## ṁ = \.m text
## Ṃ = \d{M} text
## ṃ = \d{m} text
## Ṅ = \.N text
## ṅ = \.n text
## Ṇ = \d{N} text
## ṇ = \d{n} text
## Ṉ = \b{N} text
## ṉ = \b{n} text
## Ṕ = \'P text
## ṕ = \'p text
## Ṗ = \.P text
## ṗ = \.p text
## Ṙ = \.R text
## ṙ = \.r text
## Ṛ = \d{R} text
## ṛ = \d{r} text
## Ṟ = \b{R} text
## ṟ = \b{r} text
## Ṡ = \.S text
## ṡ = \.s text
## Ṣ = \d{S} text
## ṣ = \d{s} text
## Ṫ = \.T text
## ṫ = \.t text
## Ṭ = \d{T} text
## ṭ = \d{t} text
## Ṯ = \b{T} text
## ṯ = \b{t} text
## Ṽ = \~V text
## ṽ = \~v text
## Ṿ = \d{V} text
## ṿ = \d{v} text
## Ẁ = \`W text
## ẁ = \`w text
## Ẃ = \'W text
## ẃ = \'w text
## Ẅ = \"W text
## ẅ = \"w text
## Ẇ = \.W text
## ẇ = \.w text
## Ẉ = \d{W} text
## ẉ = \d{w} text
## Ẋ = \.X text
## ẋ = \.x text
## Ẍ = \"X text
## ẍ = \"x text
## Ẏ = \.Y text
## ẏ = \.y text
## Ẑ = \^Z text
## ẑ = \^z text
## Ẓ = \d{Z} text
## ẓ = \d{z} text
## Ẕ = \b{Z} text
## ẕ = \b{z} text
## ẖ = \b{h} text
## ẗ = \"t text
## ẘ = \r{w} text
## ẙ = \r{y} text
## Ạ = \d{A} text
## ạ = \d{a} text
## Ẹ = \d{E} text
## ẹ = \d{e} text
## Ẽ = \~E text
## ẽ = \~e text
## Ị = \d{I} text
## ị = \d{i} text
## Ọ = \d{O} text
## ọ = \d{o} text
## Ụ = \d{U} text
## ụ = \d{u} text
u\u031B\u03030 = \arabicmaj math.unicode-math
u\u031B\u03031 = \arabichad math.unicode-math
## Ỳ = \`Y text
## ỳ = \`y text
## Ỵ = \d{Y} text
## ỵ = \d{y} text
## Ỹ = \~Y text
## ỹ = \~y text
\u2002 < \hspace{0.6em} text space
\u2002 = \enspace text space
\u2003\u2003 = \qquad text
\u2003 = \quad math space
\u2004 = \; text space
\u2005 = \> text space
\u2005 < \hspace{0.25em} text space
\u2005 < \medspace text space
\u2005 < \thickspace text space
\u2006 = \hspace{0.166em} text space
\u2007 = \hphantom{0} text space
\u2008 = \hphantom{,} text space
\u2009 = \, text space
\u2009 < \thinspace
\u200A = \mkern1mu math space
\u200B = \hspace{0pt} text space
\u200C < {\aftergroup\ignorespaces} text
\u200C = \textcompwordmark text
\u2010 = \mathhyphen math.unicode-math
\u2010 > - text
\u2011 > - text
\u2012 > - text
\u2013 < \textendash text
\u2014 < \textemdash text
\u2014 = --- text
\u2013 = -- text
\u2015 = \horizbar math.unicode-math
\u2015 = \texthorizontalbar text
\u2015 < \rule{1em}{1pt} text
\u2016 < \Vert math
\u2016 = \textbardbl text
\u2017 = \twolowline math.unicode-math
\u2018 < \textquoteleft
\u2018 > ` text
\u2019 < \textquoteright
\u2019 > ' text
\u201A = \quotesinglbase text
\u201C < \textquotedblleft
\u201C > `` text
\u201D < \textquotedblright
\u201D > '' text
\u201E > ,, text
\u201F = \quotedblbase text
\u2020 < \dagger math
\u2020 < \textdagger text.textcomp
\u2020 = \dag
\u2021 < \ddagger math
\u2021 < \textdaggerdbl text.textcomp
\u2021 = \ddag
\u2022 < \smblkcircle math.unicode-math
\u2022 = \textbullet text.textcomp
\u2022 > \bullet math
\u2023 > > text
\u2024 > . text
\u2025 = \enleadertwodots math.unicode-math
\u2025 > .. text
\u2026 < \ldots
\u2026 < \textellipsis text.textcomp
\u2026 < \unicodeellipsis math.unicode-math
\u2026 = \dots
\u2027 > - text
\u202F > \, text space
\u2030 = \textperthousand text.textcomp
\u2031 = \textpertenthousand text.textcomp
\u2032 = \prime math
\u2033 = \dprime math.unicode-math
\u2033 = {''} math
\u2034 = \trprime math.unicode-math
\u2034 = {'''} math
\u2035 = \backprime math.unicode-math
\u2036 = \backdprime math.unicode-math
\u2037 = \backtrprime math.unicode-math
\u2038 = \caretinsert math.unicode-math
\u2039 = \guilsinglleft text
\u203A = \guilsinglright text
\u203C = \Exclam math.unicode-math
\u203E > - text
\u2040 = \tieconcat math.unicode-math
\u2043 = \hyphenbullet math.unicode-math
\u2044 = \fracslash math.unicode-math
\u2044 = \textfractionsolidus text
\u2047 = \Question math.unicode-math
\u2048 > ?! text
\u2049 > !? text
\u204A > 7 text
\u2050 = \closure math.unicode-math
\u2057 = \qprime math.unicode-math
\u2057 > '''' math
\u205F = \: space
\u2060 = \nolinebreak text
\u2070 = ^{0} math
\u2071 = \textsuperscript{i} text
\u2071 = ^{i} math
\u2074 = ^{4} math
\u2075 = ^{5} math
\u2076 = ^{6} math
\u2077 = ^{7} math
\u2078 = ^{8} math
\u2079 = ^{9} math
\u207A = ^{+} math
\u207B = ^{-} math
\u207C = ^{=} math
\u207D = ^{(} math
\u207E = ^{)} math
\u207F = \textsuperscript{n} text
\u207F = ^{n} math
\u2080 = _{0} math
\u2081 = _{1} math
\u2082 = _{2} math
\u2083 = _{3} math
\u2084 = _{4} math
\u2085 = _{5} math
\u2086 = _{6} math
\u2087 = _{7} math
\u2088 = _{8} math
\u2089 = _{9} math
\u208A = _{+} math
\u208B = _{-} math
\u208C = _{=} math
\u208D = _{(} math
\u208E = _{)} math
\u2090 = \textsubscript{a} text
\u2090 = _{a} math
\u2091 = \textsubscript{e} text
\u2091 = _{e} math
\u2092 = \textsubscript{o} text
\u2092 = _{o} math
\u2093 = \textsubscript{x} text
\u2093 = _{x} math
\u2094 = \textsubscript{\textschwa} text.tipa
\u2095 = \textsubscript{h} text
\u2095 = _{h} math
\u2096 = \textsubscript{k} text
\u2096 = _{k} math
\u2097 = \textsubscript{l} text
\u2097 = _{l} math
\u2098 = \textsubscript{m} text
\u2098 = _{m} math
\u2099 = \textsubscript{n} text
\u2099 = _{n} math
\u209A = \textsubscript{p} text
\u209A = _{p} math
\u209B = \textsubscript{s} text
\u209B = _{s} math
\u209C = \textsubscript{t} text
\u209C = _{t} math
\u20D0 < \leftharpoonaccent math.unicode-math
\u20D0 < \overleftharpoon math.unicode-math
\u20D0 = \lvec math
\u20D1 < \overrightharpoon math.unicode-math
\u20D1 < \rightharpoonaccent math.unicode-math
\u20D2 = \vertoverlay math.unicode-math
\u20D6 < \overleftarrow.unicode-math
\u20D6 = \LVec math
\u20D7 < \overrightarrow math.unicode-math
\u20D7 = \vec math.unicode-math
\u20DB = \dddot math.unicode-math
\u20DC = \ddddot math.unicode-math
\u20DD = \enclosecircle math.unicode-math
\u20DE = \enclosesquare math.unicode-math
\u20DF = \enclosediamond math.unicode-math
\u20E1 = \overleftrightarrow math.unicode-math
\u20E4 = \enclosetriangle math.unicode-math
\u20E7 = \annuity math.unicode-math
\u20E8 = \threeunderdot math.unicode-math
\u20E9 = \widebridgeabove math.unicode-math
\u20EC = \underrightharpoondown math.unicode-math
\u20ED = \underleftharpoondown math.unicode-math
\u20EE = \underleftarrow math.unicode-math
\u20EF = \underrightarrow math.unicode-math
\u20F0 = \asteraccent math.unicode-math
\u2100 > a/c text
\u2101 > a/s text
\u2102 < \BbbC math.unicode-math
\u2102 = \mathbb{C} math
\u2103 = \textcelsius text
\u2105 > c/o text
\u2106 > c/u text
\u2107 < \Eulerconst math.unicode-math
\u2107 = \Euler math
\u2109 > F text
\u210A < \mscrg math.unicode-math
\u210A = \mathscr{g} math.mathrsfs
\u210A > g math stopgap
\u210B < \mscrH math.unicode-math
\u210B = \mathscr{H} math.mathrsfs
\u210B > \mathcal{H} math
\u210C < \mfrakH math.unicode-math
\u210C = \mathfrak{H} math
\u210D < \BbbH math.unicode-math
\u210D = \mathbb{H} math
\u210E = \Planckconst math.unicode-math
\u210F = \hslash math.unicode-math
\u2110 < \mscrI math.unicode-math
\u2110 = \mathscr{I} math.mathrsfs
\u2110 > I math stopgap
\u2111 < \Im math.unicode-math
\u2111 = \mathfrak{I} math
\u2112 = \mathscr{L} math.mathrsfs
\u2112 = \mscrL math.unicode-math
\u2112 > L math stopgap
\u2113 = \ell math
\u2115 < \BbbN math.unicode-math
\u2115 = \mathbb{N} math
\u2116 = \textnumero text
\u2117 = \textcircledP text
\u2118 = \wp math
\u2119 < \BbbP math.unicode-math
\u2119 = \mathbb{P} math
\u211A < \BbbQ math.unicode-math
\u211A = \mathbb{Q} math
\u211B = \mathscr{R} math.mathrsfs
\u211B = \mscrR math.unicode-math
\u211B > R math stopgap
\u211C < \Re math
\u211C = \mathfrak{R} math
\u211D < \BbbR math.unicode-math
\u211D = \mathbb{R} math
\u211E = \textrecipe text.textcomp
\u2120 = \textservicemark text
\u2121 > TEL text
\u2122 = \texttrademark text.textcomp
\u2124 < \BbbZ math.unicode-math
\u2124 = \mathbb{Z} math
\u03A9 > \Omega math
\u03A9 = \textohm text
\u2127 = \mho math.unicode-math
\u2127 = \textmho text
\u2128 < \mfrakZ math.unicode-math
\u2128 = \mathfrak{Z} math
\u2129 = \textriota text
\u2129 = \turnediota math.unicode-math
A\u030A < \Angstrom math.unicode-math
A\u030A = \Angstroem math
A\u030A > \AA text
\u212C < \mscrB math.unicode-math
\u212C = \mathscr{B} math.mathrsfs
\u212C > B math stopgap
\u212D < \mfrakC math.unicode-math
\u212D = \mathfrak{C} math
\u212E = \textestimated text
\u212F < \mscre math.unicode-math
\u212F = \mathscr{e} math.mathrsfs
\u212F > e math stopgap
\u2130 < \mscrE math.unicode-math
\u2130 = \mathscr{E} math.mathrsfs
\u2130 > E math stopgap
\u2131 < \mscrF math.unicode-math
\u2131 = \mathscr{F} math.mathrsfs
